,country,JavaScript,SQL,Java,C#,Python,PHP,C++,C,TypeScript,VBA,id,edu_index
0,United States,5699.0,4589.0,3191.0,3100.0,3348.0,1827.0,1837.0,1534.0,832.0,404.0,USA,0.9
1,United Kingdom,2214.0,1849.0,940.0,1386.0,1038.0,888.0,570.0,441.0,361.0,214.0,GBR,0.8959999999999999
2,Switzerland,256.0,232.0,214.0,180.0,156.0,136.0,123.0,88.0,54.0,39.0,CHE,0.8909999999999999
3,New Zealand,132.0,101.0,66.0,82.0,62.0,40.0,27.0,24.0,21.0,6.0,NZL,0.917
4,Poland,563.0,439.0,351.0,292.0,292.0,230.0,228.0,147.0,100.0,30.0,POL,0.852
5,Colombia,79.0,46.0,41.0,33.0,22.0,31.0,12.0,5.0,16.0,2.0,COL,0.63
6,France,807.0,631.0,496.0,310.0,437.0,439.0,342.0,343.0,129.0,54.0,FRA,0.8390000000000001
7,Canada,1104.0,872.0,613.0,647.0,620.0,424.0,407.0,308.0,176.0,96.0,CAN,0.89
8,Germany,1770.0,1450.0,1458.0,953.0,947.0,937.0,868.0,688.0,295.0,154.0,DEU,0.914
9,Greece,135.0,125.0,109.0,70.0,79.0,79.0,52.0,61.0,21.0,8.0,GRC,0.83
10,Brazil,361.0,267.0,240.0,173.0,164.0,161.0,111.0,123.0,41.0,20.0,BRA,0.6809999999999999
11,Israel,246.0,187.0,187.0,143.0,156.0,65.0,85.0,69.0,52.0,8.0,ISR,0.87
12,Italy,376.0,313.0,250.0,164.0,158.0,217.0,126.0,124.0,39.0,20.0,ITA,0.8140000000000001
13,Belgium,211.0,165.0,122.0,131.0,85.0,99.0,52.0,46.0,41.0,18.0,BEL,0.841
14,India,1580.0,1373.0,1378.0,658.0,735.0,885.0,694.0,817.0,158.0,69.0,IND,0.535
15,Chile,47.0,45.0,35.0,20.0,34.0,29.0,11.0,17.0,2.0,4.0,CHL,0.784
16,Croatia,82.0,60.0,50.0,48.0,40.0,37.0,28.0,21.0,10.0,4.0,HRV,0.7979999999999999
17,Argentina,121.0,91.0,61.0,51.0,39.0,54.0,24.0,19.0,12.0,4.0,ARG,0.8079999999999999
18,Netherlands,416.0,351.0,247.0,254.0,214.0,237.0,126.0,98.0,88.0,24.0,NLD,0.897
19,Denmark,147.0,119.0,70.0,114.0,62.0,58.0,38.0,30.0,36.0,11.0,DNK,0.9229999999999999
20,Ukraine,136.0,103.0,75.0,72.0,56.0,54.0,58.0,47.0,22.0,2.0,UKR,0.8029999999999999
21,Sri Lanka,73.0,64.0,67.0,37.0,29.0,44.0,25.0,19.0,6.0,2.0,LKA,0.752
22,Malaysia,92.0,68.0,69.0,44.0,27.0,52.0,33.0,27.0,8.0,4.0,MYS,0.7
23,Finland,156.0,101.0,81.0,75.0,92.0,64.0,44.0,38.0,18.0,3.0,FIN,0.847
24,Turkey,121.0,110.0,99.0,89.0,60.0,60.0,61.0,55.0,8.0,5.0,TUR,0.6679999999999999
25,Spain,390.0,308.0,285.0,141.0,197.0,194.0,112.0,104.0,52.0,23.0,ESP,0.818
26,Austria,224.0,207.0,184.0,139.0,83.0,115.0,96.0,87.0,47.0,21.0,AUT,0.82
27,Mexico,170.0,141.0,98.0,87.0,70.0,79.0,43.0,48.0,14.0,11.0,MEX,0.655
28,Russian Federation,313.0,263.0,184.0,171.0,204.0,134.0,149.0,102.0,56.0,20.0,RUS,0.816
29,Bulgaria,126.0,98.0,76.0,68.0,36.0,54.0,38.0,24.0,20.0,6.0,BGR,0.778
30,Uruguay,38.0,30.0,27.0,29.0,16.0,11.0,13.0,9.0,3.0,,URY,0.7170000000000001
31,Estonia,60.0,46.0,33.0,21.0,25.0,20.0,12.0,10.0,14.0,3.0,EST,0.877
32,Iran,167.0,150.0,135.0,147.0,96.0,114.0,116.0,72.0,26.0,6.0,IRN,0.704
33,Bangladesh,73.0,54.0,51.0,28.0,27.0,63.0,25.0,29.0,8.0,1.0,BGD,0.457
34,Sweden,279.0,216.0,169.0,187.0,158.0,83.0,102.0,100.0,47.0,16.0,SWE,0.855
35,Lithuania,83.0,61.0,33.0,54.0,36.0,47.0,27.0,13.0,10.0,4.0,LTU,0.882
36,Paraguay,13.0,11.0,5.0,3.0,4.0,10.0,2.0,3.0,1.0,,PRY,0.613
37,Romania,261.0,212.0,160.0,155.0,89.0,138.0,113.0,74.0,43.0,8.0,ROU,0.769
38,Costa Rica,33.0,28.0,26.0,18.0,19.0,13.0,9.0,8.0,9.0,,CRI,0.684
39,Serbia,92.0,82.0,75.0,53.0,29.0,51.0,28.0,21.0,17.0,2.0,SRB,0.76
40,Slovenia,165.0,138.0,118.0,72.0,91.0,99.0,49.0,52.0,32.0,7.0,SVN,0.8859999999999999
41,United Arab Emirates,39.0,29.0,23.0,17.0,10.0,21.0,6.0,10.0,8.0,3.0,ARE,0.687
42,Tunisia,27.0,19.0,19.0,11.0,9.0,20.0,11.0,11.0,1.0,3.0,TUN,0.643
43,Kenya,40.0,33.0,21.0,13.0,25.0,34.0,9.0,4.0,5.0,2.0,KEN,0.518
44,El Salvador,10.0,10.0,6.0,4.0,7.0,6.0,1.0,1.0,,,SLV,0.584
45,Norway,115.0,91.0,67.0,72.0,53.0,48.0,31.0,33.0,13.0,5.0,NOR,0.9159999999999999
46,Dominican Republic,34.0,27.0,22.0,29.0,11.0,12.0,8.0,5.0,11.0,1.0,DOM,0.622
47,Belarus,32.0,16.0,19.0,14.0,13.0,9.0,12.0,7.0,4.0,1.0,BLR,0.8340000000000001
48,Portugal,126.0,112.0,79.0,70.0,49.0,58.0,34.0,34.0,19.0,8.0,PRT,0.7559999999999999
49,Czech Republic,155.0,147.0,121.0,116.0,95.0,82.0,87.0,60.0,26.0,11.0,CZE,0.878
50,Albania,26.0,26.0,17.0,15.0,5.0,20.0,11.0,7.0,,,ALB,0.715
51,I prefer not to say,31.0,27.0,24.0,19.0,28.0,23.0,28.0,20.0,2.0,1.0,,0.0
52,South Africa,182.0,176.0,104.0,143.0,64.0,81.0,50.0,39.0,44.0,16.0,ZAF,0.705
53,Uzbekistan,8.0,10.0,9.0,5.0,2.0,3.0,4.0,3.0,1.0,,UZB,0.74
54,Moldavia,27.0,19.0,13.0,11.0,12.0,13.0,10.0,11.0,7.0,,MDA,0.725
55,Ireland,174.0,143.0,127.0,89.0,92.0,54.0,32.0,39.0,27.0,5.0,IRL,0.91
56,Nepal,60.0,46.0,38.0,24.0,16.0,48.0,24.0,26.0,5.0,2.0,NPL,0.475
57,Pakistan,161.0,134.0,111.0,109.0,47.0,133.0,75.0,58.0,11.0,3.0,PAK,0.395
58,Slovak Republic,71.0,66.0,50.0,34.0,34.0,53.0,36.0,40.0,16.0,2.0,SVK,0.823
59,Hungary,151.0,134.0,114.0,97.0,61.0,75.0,65.0,42.0,36.0,13.0,HUN,0.8340000000000001
60,Egypt,52.0,39.0,36.0,28.0,27.0,36.0,20.0,17.0,4.0,,EGY,0.601
61,Australia,476.0,384.0,229.0,298.0,211.0,177.0,126.0,107.0,91.0,37.0,AUS,0.9390000000000001
62,Japan,91.0,68.0,79.0,41.0,78.0,43.0,44.0,35.0,20.0,3.0,JPN,0.8420000000000001
63,South Korea,40.0,26.0,47.0,19.0,33.0,15.0,32.0,35.0,,1.0,KOR,0.867
64,Rwanda,4.0,4.0,4.0,1.0,2.0,3.0,2.0,2.0,,,RWA,0.426
65,Luxembourg,20.0,19.0,12.0,11.0,11.0,12.0,6.0,5.0,3.0,5.0,LUX,0.7829999999999999
66,Kazakhstan,14.0,9.0,11.0,5.0,6.0,8.0,5.0,3.0,1.0,1.0,KAZ,0.805
67,Bolivia,10.0,9.0,8.0,7.0,3.0,9.0,3.0,,1.0,2.0,BOL,0.656
68,Vietnam,38.0,18.0,22.0,20.0,15.0,14.0,20.0,16.0,6.0,4.0,VNM,0.617
69,Somalia,,1.0,,,1.0,1.0,1.0,1.0,,,SOM,0.0
70,Saudi Arabia,21.0,22.0,21.0,16.0,12.0,13.0,10.0,8.0,2.0,1.0,SAU,0.768
71,Ethiopia,5.0,8.0,11.0,6.0,4.0,12.0,5.0,1.0,1.0,1.0,ETH,0.318
72,Macedonia,30.0,25.0,18.0,20.0,8.0,10.0,8.0,6.0,5.0,,MKD,0.673
73,Bosnia-Herzegovina,31.0,30.0,16.0,23.0,8.0,22.0,13.0,9.0,12.0,3.0,BIH,0.694
74,Algeria,10.0,8.0,8.0,5.0,5.0,4.0,6.0,4.0,2.0,,DZA,0.6579999999999999
75,Nicaragua,5.0,4.0,1.0,,3.0,2.0,,1.0,,,NIC,0.542
76,Cuba,16.0,8.0,8.0,7.0,7.0,10.0,5.0,1.0,,,CUB,0.779
77,Indonesia,114.0,98.0,72.0,53.0,39.0,104.0,41.0,27.0,8.0,7.0,IDN,0.622
78,Netherlands Antilles,2.0,2.0,,1.0,,,,,1.0,,ANT,0.0
79,Jamaica,8.0,6.0,6.0,7.0,4.0,5.0,2.0,3.0,1.0,1.0,JAM,0.6779999999999999
80,Nigeria,71.0,65.0,54.0,34.0,31.0,67.0,12.0,14.0,13.0,8.0,NGA,0.47700000000000004
81,Ecuador,11.0,8.0,10.0,4.0,8.0,7.0,3.0,3.0,2.0,,ECU,0.665
82,Peru,33.0,29.0,24.0,15.0,21.0,15.0,12.0,4.0,4.0,5.0,PER,0.672
83,Malta,16.0,18.0,11.0,18.0,5.0,8.0,2.0,2.0,6.0,,MLT,0.7809999999999999
84,Uganda,10.0,9.0,9.0,9.0,4.0,10.0,3.0,5.0,2.0,1.0,UGA,0.467
85,Morocco,25.0,26.0,22.0,10.0,9.0,25.0,10.0,12.0,2.0,4.0,MAR,0.503
86,Guatemala,15.0,14.0,11.0,11.0,6.0,8.0,4.0,2.0,3.0,1.0,GTM,0.508
87,Jordan,19.0,20.0,12.0,15.0,3.0,10.0,6.0,4.0,2.0,1.0,JOR,0.701
88,Cyprus,13.0,12.0,5.0,7.0,3.0,11.0,4.0,3.0,2.0,1.0,CYP,0.7859999999999999
89,Georgia,22.0,18.0,7.0,13.0,4.0,12.0,8.0,5.0,6.0,,GEO,0.794
90,Armenia,18.0,13.0,8.0,7.0,6.0,10.0,8.0,6.0,4.0,1.0,ARM,0.73
91,Virgin Islands (USA),3.0,4.0,2.0,1.0,2.0,,,1.0,1.0,,VIR,0.0
92,Lebanon,18.0,27.0,18.0,17.0,4.0,16.0,6.0,6.0,3.0,6.0,LBN,0.6559999999999999
93,China,78.0,53.0,62.0,29.0,51.0,25.0,48.0,53.0,8.0,4.0,CHN,0.631
94,Bermuda,,1.0,,,,1.0,,,,,BMU,0.0
95,Latvia,53.0,51.0,36.0,25.0,14.0,31.0,12.0,13.0,8.0,6.0,LVA,0.835
96,Singapore,70.0,60.0,69.0,31.0,44.0,35.0,32.0,24.0,7.0,8.0,SGP,0.8140000000000001
97,Thailand,45.0,34.0,30.0,22.0,25.0,25.0,11.0,11.0,9.0,5.0,THA,0.6409999999999999
98,American Samoa,,,,,,,,,,,ASM,0.702
99,Puerto Rico,8.0,8.0,7.0,5.0,4.0,1.0,2.0,1.0,,1.0,PRI,0.0
100,Philippines,134.0,119.0,91.0,63.0,49.0,92.0,39.0,33.0,13.0,10.0,PHL,0.637
101,Hong Kong,57.0,47.0,46.0,21.0,26.0,32.0,20.0,11.0,10.0,8.0,HKG,0.0
102,Taiwan,32.0,23.0,21.0,12.0,22.0,14.0,16.0,13.0,2.0,,TWN,0.0
103,Cape Verde,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,CPV,0.0
104,Trinidad and Tobago,10.0,7.0,5.0,1.0,5.0,8.0,3.0,1.0,1.0,,TTO,0.7170000000000001
105,Mongolia,10.0,9.0,8.0,5.0,1.0,7.0,2.0,,,,MNG,0.737
106,Myanmar,11.0,12.0,13.0,4.0,3.0,6.0,2.0,,1.0,,MMR,0.41
107,North Korea,,,,,,,,,,,PRK,0.0
108,Afghanistan,7.0,5.0,4.0,5.0,2.0,4.0,5.0,5.0,1.0,,AFG,0.39799999999999996
109,Cambodia,6.0,3.0,3.0,1.0,,3.0,1.0,2.0,1.0,4.0,KHM,0.45899999999999996
110,Liechtenstein,2.0,1.0,2.0,2.0,1.0,2.0,1.0,,,,LIE,0.818
111,Botswana,2.0,1.0,3.0,1.0,1.0,3.0,,,1.0,,BWA,0.6579999999999999
112,Madagascar,4.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,,MDG,0.49200000000000005
113,Mauritius,4.0,3.0,4.0,3.0,1.0,2.0,1.0,,,,MUS,0.725
114,Iraq,3.0,3.0,4.0,3.0,,2.0,,1.0,,,IRQ,0.5
115,Ghana,19.0,15.0,16.0,6.0,17.0,11.0,3.0,2.0,5.0,2.0,GHA,0.551
116,Aland Islands,2.0,2.0,3.0,1.0,1.0,2.0,2.0,4.0,4.0,3.0,,0.0
117,Zambia,2.0,3.0,2.0,1.0,2.0,1.0,1.0,,,,ZMB,0.5770000000000001
118,Iceland,15.0,12.0,11.0,12.0,5.0,2.0,7.0,3.0,3.0,,ISL,0.9059999999999999
119,Zimbabwe,5.0,8.0,5.0,5.0,4.0,3.0,3.0,1.0,,,ZWE,0.544
120,Azerbaidjan,6.0,9.0,6.0,8.0,4.0,9.0,3.0,3.0,1.0,,AZE,0.723
121,Kuwait,4.0,6.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,,KWT,0.611
122,Venezuela,31.0,29.0,24.0,13.0,14.0,20.0,13.0,12.0,3.0,3.0,VEN,0.710
123,S. Georgia & S. Sandwich Isls.,1.0,,,1.0,,,,,,,SGS,0.0
124,Panama,13.0,13.0,10.0,8.0,6.0,8.0,4.0,2.0,1.0,1.0,PAN,0.691
125,Andorra,,,,,1.0,,2.0,,,,AND,0.718
126,Cayman Islands,2.0,1.0,,1.0,2.0,,,,,,CYM,0.0
127,Bahamas,,,,,,,,,,,BHS,0.715
128,Honduras,2.0,3.0,4.0,4.0,,,3.0,,1.0,,HND,0.518
129,Sudan,2.0,4.0,4.0,1.0,2.0,4.0,2.0,2.0,,1.0,SDN,0.318
130,Syria,6.0,5.0,1.0,6.0,1.0,3.0,2.0,1.0,1.0,2.0,SYR,0.0
131,Gibraltar,,,,,,,,,,,GIB,0.0
132,Virgin Islands (British),,,,,,,,,,,VGB,0.0
133,Cameroon,5.0,5.0,7.0,2.0,1.0,4.0,3.0,4.0,2.0,1.0,CMR,0.493
134,Tanzania,6.0,8.0,5.0,1.0,8.0,8.0,2.0,2.0,2.0,,TZA,0.441
135,Mozambique,6.0,5.0,3.0,4.0,2.0,2.0,1.0,1.0,,,MOZ,0.369
136,Qatar,3.0,4.0,3.0,4.0,2.0,2.0,1.0,3.0,1.0,1.0,QAT,0.698
137,Libya,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,LBY,0.616
138,Reunion (French),2.0,1.0,2.0,1.0,,1.0,1.0,,,1.0,,0.0
139,Vatican City State,,,,,,,,,,,,0.0
140,Oman,3.0,3.0,1.0,1.0,1.0,2.0,1.0,,1.0,,OMN,0.652
141,Angola,1.0,1.0,,1.0,,1.0,,,,,AGO,0.48200000000000004
142,Montenegro,5.0,5.0,3.0,5.0,3.0,4.0,4.0,2.0,,3.0,MNE,0.797
143,Haiti,1.0,1.0,,,,1.0,,,,,HTI,0.425
144,New Caledonia (French),3.0,3.0,1.0,,2.0,3.0,,,,,,0.0
145,Bahrain,5.0,3.0,3.0,2.0,,3.0,,,,,BHR,0.7170000000000001
146,Bouvet Island,,,,,,,,,,,BVT,0.0
147,Togo,1.0,3.0,4.0,2.0,,2.0,1.0,1.0,,,TGO,0.489
148,Namibia,3.0,4.0,1.0,2.0,,3.0,2.0,1.0,1.0,,NAM,0.546
149,Guyana,1.0,2.0,1.0,1.0,2.0,,,,,,GUY,0.568
150,Lesotho,,,1.0,,,,,,,,LSO,0.503
151,Antarctica,6.0,3.0,1.0,2.0,4.0,1.0,2.0,3.0,,,ATA,0.0
152,Burkina Faso,,,,,,,,,,,BFA,0.262
153,Anguilla,1.0,,,,,,,,1.0,,AIA,0.0
154,Fiji,2.0,2.0,2.0,2.0,1.0,2.0,1.0,,,1.0,FJI,0.777
155,Bhutan,,,,,,,,,,,BTN,0.452
156,Malawi,,1.0,,,1.0,,,,,,MWI,0.445
157,Laos,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,LAO,0.474
158,Gabon,1.0,1.0,,1.0,,1.0,,,,,GAB,0.618
159,Senegal,2.0,2.0,2.0,,1.0,1.0,,,,,SEN,0.355
160,Kyrgyzstan,2.0,2.0,3.0,3.0,1.0,1.0,1.0,,,,KGZ,0.721
161,Tadjikistan,,,,,,,,,1.0,,TJK,0.0
162,Brunei Darussalam,,,1.0,,,,,,,,BRN,0.716
163,Zaire,2.0,2.0,1.0,,1.0,1.0,,,,,,0.0
164,Ivory Coast (Cote D'Ivoire),1.0,,1.0,,,1.0,,,,,CIV,0.415
165,Saint Lucia,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,LCA,0.677
166,Monaco,,,,,,,,,,,MCO,0.0
167,U.S. Minor Outlying Islands,1.0,,1.0,,,,,1.0,,,,0.0
168,Polynesia (French),,,1.0,,,,,,,,PYF,0.0
169,French Guyana,,,,,,,,,,,GUF,0.0
170,Pitcairn Island,,1.0,,,1.0,,,,,1.0,,0.0
171,Seychelles,1.0,1.0,,,,1.0,,,,,SYC,0.706
172,Guinea,1.0,1.0,1.0,1.0,1.0,1.0,,,,,GIN,0.33
173,Aruba,,,,,,,,,,,ABW,0.0
174,Belize,3.0,2.0,3.0,,1.0,2.0,2.0,2.0,,,BLZ,0.7040000000000001
175,Benin,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,,,BEN,0.414
176,Swaziland,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,SWZ,0.545
177,Barbados,2.0,2.0,1.0,2.0,,2.0,1.0,1.0,,,BRB,0.773
178,Eritrea,,1.0,1.0,,,,,,,,ERI,0.267
179,Niger,,1.0,1.0,1.0,1.0,,,,,1.0,NER,0.20600000000000002
180,Suriname,1.0,,1.0,1.0,,,,,,,SUR,0.63
181,Guam,1.0,1.0,,1.0,,,,,1.0,,GUM,0.0
182,Antigua and Barbuda,1.0,1.0,,,,2.0,1.0,2.0,1.0,,ATG,0.6940000000000001
183,Djibouti,,,,,,,,,,,DJI,0.31
184,Mali,,,,,,,,,,,MLI,0.312
185,British Indian Ocean Territory,,,,,,,,,,,IOT,0.0
186,Northern Mariana Islands,1.0,1.0,,,,,,,,,MNP,0.0
187,Saint Vincent & Grenadines,,1.0,1.0,,,1.0,,,,,,0.0
188,Martinique (French),1.0,,,,,,,,,,,0.0
189,Burundi,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,BDI,0.395
190,Cook Islands,,,,,,,,,,,COK,0.0
191,Yemen,1.0,2.0,2.0,1.0,1.0,1.0,2.0,,,,YEM,0.35
192,Turkmenistan,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,TKM,0.629
193,Macau,1.0,1.0,1.0,,1.0,1.0,1.0,,,,,0.0
194,Chad,,,1.0,,,,,,,,TCD,0.28
195,Falkland Islands,,1.0,,1.0,,,,,,,FLK,0.0
196,Montserrat,1.0,,1.0,,,,,,,,MSR,0.0
197,Christmas Island,,,,,,,,,,,CXR,0.0
198,Heard and McDonald Islands,,,,,,,,,,,,0.0
199,Comoros,,1.0,,,,1.0,,,,1.0,COM,0.469
200,Saint Helena,1.0,,1.0,,,,,,,,,0.0
